,objects
000017_jpg.rf.9529e11095ce388051baf49611ab9e69.jpg,['Glass bottle']
000008_jpg.rf.39105ce5a438b0c8c38f89bfd7db7f71.jpg,['Single-use carrier bag']
000083_JPG.rf.c6cf3f118943d75b17178296822697fe.jpg,['Plastic film']
000020_JPG.rf.d428c5337c54dd6932f273a3c8b2f98b.jpg,"['Other plastic', 'Other plastic bottle']"
IMG_4865_JPG.rf.74e694a03f8b1d2760e976e34ea83a41.jpg,"['Other carton', 'Other carton', 'Plastic film', 'Corrugated carton']"
000038_jpg.rf.c317f6eae559db4def0f5ffc41f2898d.jpg,['Unlabeled litter']
000092_JPG.rf.eab53e7fd7bbc31e321e4658c3326739.jpg,['Unlabeled litter']
000015_JPG.rf.558d145273dbe6b74d4921fd1bc1ca8b.jpg,"['Metal bottle cap', 'Clear plastic bottle', 'Clear plastic bottle']"
000042_jpg.rf.262a0686a2612fb2fb2a541eb18792f9.jpg,['Other plastic bottle']
000061_jpg.rf.d2620f002c2b086a775f4bee70610506.jpg,['Plastic bottle cap']
000099_jpg.rf.1e0045e7f851400cd2ad8a4abd807357.jpg,['Egg carton']
000072_JPG.rf.8fb0c53968e07263382d85784afe8619.jpg,"['Meal carton', 'Disposable food container', 'Plastic film']"
000063_JPG.rf.0efeddb15cc7ad7eb3ab4386b7046daa.jpg,['Plastic film']
000057_jpg.rf.008ebeb33a624ca644331fb6d98a23d1.jpg,"['Other carton', 'Plastic lid']"
000093_jpg.rf.b2731137be86193b1cea9d8703fcd2a2.jpg,"['Plastic straw', 'Crisp packet', 'Paper bag']"
000000_jpg.rf.f0e012c4e9f4754a86672f67d42bbc6f.jpg,"['Broken glass', 'Broken glass', 'Broken glass', 'Broken glass', 'Unlabeled litter', 'Plastic film']"
000083_JPG.rf.d4c986910659e19bbd51c9d118923851.jpg,"['Drink can', 'Other plastic']"
000115_JPG.rf.b1bf8bc5bb2be3be8a804fb7d87bfba9.jpg,"['Rope', 'Other plastic', 'Drink can', 'Clear plastic bottle']"
000055_JPG.rf.560886c10600b2874259f5a3bd106c9d.jpg,"['Disposable plastic cup', 'Paper cup']"
000097_JPG.rf.2e115bfd720b3b69414978b659e98899.jpg,"['Plastic film', 'Paper bag']"
000084_jpg.rf.4be06d91042c37ad4d58472384780aa7.jpg,"['Metal bottle cap', 'Metal bottle cap', 'Crisp packet', 'Drink can']"
000035_JPG.rf.332c7ae8f9d420b4b855d7d4df35629b.jpg,"['Other plastic', 'Garbage bag']"
000081_jpg.rf.6d52cd8a6f3f83ae4d3c488792ac80f3.jpg,"['Other plastic', 'Other plastic']"
000022_JPG.rf.2bb8a64749d2c3b7afe4f2f09e59a6a8.jpg,['Other plastic']
000080_JPG.rf.08086db66e4ab13e00b207ce7aca8983.jpg,"['Cigarette', 'Disposable plastic cup', 'Cigarette', 'Cigarette', 'Drink can']"
000093_JPG.rf.f9f9c32b47a48c03c9a371aecb021647.jpg,"['Clear plastic bottle', 'Clear plastic bottle']"
000055_jpg.rf.896bd4fb6602b09fa905959e30d96477.jpg,"['Plastic bottle cap', 'Unlabeled litter']"
000088_JPG.rf.1153fe55cd6cc72fa8714595608279f2.jpg,['Drink can']
000039_jpg.rf.1ee61273e6e49793d9aa0357eb331ff9.jpg,['Clear plastic bottle']
000031_jpg.rf.36822e558b8a14035e55d5c02ce9c750.jpg,"['Plastic film', 'Clear plastic bottle', 'Clear plastic bottle']"
000049_jpg.rf.8d05b7d8548683109f8327da1b0512da.jpg,['Plastic lid']
000069_JPG.rf.d54cc88e91466f362e73932f224d15f6.jpg,['Drink can']
000010_jpg.rf.70cca5ae93165d40066cd51d2cd5b1e8.jpg,"['Normal paper', 'Metal bottle cap', 'Crisp packet', 'Clear plastic bottle']"
000063_jpg.rf.669c04ff36d36157fa66829d92526907.jpg,"['Plastic film', 'Styrofoam piece', 'Aluminium foil', 'Plastic film']"
000013_JPG.rf.49f9438e62329f13ded6dcdc4e4a9e9b.jpg,"['Other plastic bottle', 'Plastic bottle cap']"
000058_JPG.rf.e43bbb5c8c697582b8a27959cf30315a.jpg,"['Clear plastic bottle', 'Clear plastic bottle', 'Plastic film']"
000017_jpg.rf.514aba0957dc303d63c4f882fb260fc7.jpg,"['Plastic film', 'Glass bottle']"
000083_jpg.rf.4bd0d8af8785064af8c4b42fadd04cd7.jpg,['Clear plastic bottle']
IMG_4997_JPG.rf.53a6f13b64a8fee5141b190d013ac328.jpg,"['Plastic film', 'Plastic film', 'Metal bottle cap', 'Glass bottle', 'Other plastic']"
000067_jpg.rf.020e1d8ec2171a8ea5579e6c8584bfc1.jpg,['Disposable plastic cup']
000073_JPG.rf.d15a291ca430666109855d1c1c85d9fa.jpg,"['Cigarette', 'Cigarette', 'Drink can']"
000071_jpg.rf.6862ddfffdf7cfbb0919b7d6d664fe64.jpg,['Plastic straw']
000011_JPG.rf.51af8a32a67b82be612ec5dc581956e7.jpg,"['Clear plastic bottle', 'Other plastic']"
000032_jpg.rf.6aa824722229c24c0a4d2c42412c9f33.jpg,"['Other plastic bottle', 'Plastic film', 'Other plastic bottle', 'Other plastic bottle']"
000043_jpg.rf.4bcdbef9aab72b04f619d7ca6a29188f.jpg,"['Disposable plastic cup', 'Other plastic']"
000026_JPG.rf.5d227961e0ad24398a7e0631f2fcb515.jpg,['Other plastic']
000091_JPG.rf.e90d787515652df5388ad7e17e972039.jpg,['Other plastic']
000045_jpg.rf.8336fa901852fc840b49bebed22288a1.jpg,['Clear plastic bottle']
